/Users/dorotajaguscik/PycharmProjects/llm_research_app/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-02-24 13:45:00,425 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:00,425 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:00,425 - INFO - Taking list/tuple branch
2026-02-24 13:45:01,175 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:01,175 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:01,175 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:01,175 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:01,175 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:01,175 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:01,175 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:01,175 - INFO - Taking list/tuple branch
2026-02-24 13:45:02,019 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:02,019 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:02,019 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:02,019 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:02,019 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:02,019 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:02,019 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:02,019 - INFO - Taking list/tuple branch
2026-02-24 13:45:02,907 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:02,907 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:02,907 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:02,907 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:02,907 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:02,907 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:02,907 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:02,907 - INFO - Taking list/tuple branch
2026-02-24 13:45:04,448 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:04,448 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:04,448 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:04,448 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:04,448 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:04,448 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:04,448 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:04,448 - INFO - Taking list/tuple branch
2026-02-24 13:45:04,965 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:04,965 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:04,965 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:04,965 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:04,965 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:04,965 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:04,965 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:04,965 - INFO - Taking list/tuple branch
2026-02-24 13:45:06,829 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:06,830 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:06,830 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:06,830 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:06,830 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:06,830 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:06,830 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:06,830 - INFO - Taking list/tuple branch
2026-02-24 13:45:07,379 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:07,380 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:07,380 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:07,380 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:07,380 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:07,380 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:07,380 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:07,380 - INFO - Taking list/tuple branch
2026-02-24 13:45:07,993 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:07,994 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:07,994 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:07,994 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:07,994 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:07,994 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:07,994 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:07,994 - INFO - Taking list/tuple branch
2026-02-24 13:45:08,549 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:08,549 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:08,549 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:08,549 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:08,549 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:08,549 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:08,549 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:08,549 - INFO - Taking list/tuple branch
2026-02-24 13:45:10,181 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:10,181 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:10,182 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:10,182 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:10,182 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:10,182 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:10,182 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:10,182 - INFO - Taking list/tuple branch
2026-02-24 13:45:10,695 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:10,696 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:10,696 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:10,696 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:10,696 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:10,696 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:10,696 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:10,696 - INFO - Taking list/tuple branch
2026-02-24 13:45:11,193 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:11,193 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:11,193 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:11,193 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:11,193 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:11,193 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:11,193 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:11,193 - INFO - Taking list/tuple branch
2026-02-24 13:45:11,735 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:11,735 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:11,735 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:11,735 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:11,735 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:11,735 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:11,735 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:11,735 - INFO - Taking list/tuple branch
2026-02-24 13:45:12,203 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:12,203 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:12,204 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:12,204 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:12,204 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:12,204 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:12,204 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:12,204 - INFO - Taking list/tuple branch
2026-02-24 13:45:13,986 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:13,986 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:13,986 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:13,986 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:13,986 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:13,986 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:13,986 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:13,986 - INFO - Taking list/tuple branch
2026-02-24 13:45:14,729 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:14,729 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:14,729 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:14,729 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:14,729 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:14,729 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:14,729 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:14,729 - INFO - Taking list/tuple branch
2026-02-24 13:45:16,266 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:16,266 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:16,266 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:16,266 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:16,266 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:16,266 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:16,266 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:16,266 - INFO - Taking list/tuple branch
2026-02-24 13:45:17,998 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:17,999 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:17,999 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:17,999 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:17,999 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:17,999 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:17,999 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:17,999 - INFO - Taking list/tuple branch
2026-02-24 13:45:19,686 - INFO -   Found 29 violations
2026-02-24 13:45:19,728 - INFO - Extracting claims from user_smartphone_5...
2026-02-24 13:45:33,083 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-24 13:45:33,092 - INFO -   Extracted 30 core claims
2026-02-24 13:45:33,092 - INFO - Validating claims for user_smartphone_5...
2026-02-24 13:45:33,092 - INFO - About to validate - clarifications type: <class 'list'>, is list: True
2026-02-24 13:45:33,092 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:33,092 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:33,092 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:33,092 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:33,092 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:33,092 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:33,092 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:33,092 - INFO - Taking list/tuple branch
2026-02-24 13:45:34,067 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:34,067 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:34,067 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:34,067 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:34,067 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:34,067 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:34,067 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:34,067 - INFO - Taking list/tuple branch
2026-02-24 13:45:35,664 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:35,664 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:35,664 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:35,664 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:35,664 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:35,664 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:35,664 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:35,664 - INFO - Taking list/tuple branch
2026-02-24 13:45:36,145 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:36,146 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:36,146 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:36,146 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:36,146 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:36,146 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:36,146 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:36,146 - INFO - Taking list/tuple branch
2026-02-24 13:45:36,543 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:36,543 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:36,543 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:36,543 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:36,543 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:36,543 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:36,543 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:36,543 - INFO - Taking list/tuple branch
2026-02-24 13:45:37,598 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:37,598 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:37,598 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:37,598 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:37,598 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:37,598 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:37,598 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:37,598 - INFO - Taking list/tuple branch
2026-02-24 13:45:38,034 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:38,034 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:38,034 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:38,034 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:38,034 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:38,034 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:38,034 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:38,034 - INFO - Taking list/tuple branch
2026-02-24 13:45:38,466 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:38,466 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:38,466 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:38,466 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:38,466 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:45:38,466 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:45:38,466 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:45:38,466 - INFO - Taking list/tuple branch
2026-02-24 13:45:38,952 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:38,953 - INFO - INSIDE verify_claim - type.__name__: list
